[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\347\216\213\345\267\245\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\214\211\346\235\241\344\273\266\347\255\233\351\200\211\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\344\273\273\345\212\241\346\225\260\351\207\217.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\345\256\214\346\210\220\347\216\207.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\345\256\214\346\210\220\347\216\207\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\234\252\345\205\263\351\227\255\351\232\220\346\202\243\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\351\200\232\347\237\245\346\266\210\346\201\257.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\346\226\260\347\232\204\345\256\211\345\205\250\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\351\232\220\346\202\243\347\216\260\345\234\272\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\347\234\213\346\235\277\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\347\234\213\346\235\277\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\347\255\233\351\200\211\345\267\241\346\243\200\345\216\206\345\217\262.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\201\224\347\263\273\344\272\272\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\201\224\347\263\273\344\272\272\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\256\260\345\275\225\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\256\260\345\275\225\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\350\277\233\350\241\214\344\270\255\346\225\264\346\224\271\344\273\273\345\212\241.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test4/entry/src/main/resources/rawfile/icon_\351\253\230\351\243\216\351\231\251\346\225\264\346\224\271\344\273\273\345\212\241.svg"
 create mode 100644 generated-apps/pinankou/test4/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/pinankou/test4/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/pinankou/test4/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/pinankou/test4/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test4/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/pinankou/test4/entry/src/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test4/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/pinankou/test4/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/pinankou/test4/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test4/oh-package-lock.json5
 create mode 100644 generated-apps/pinankou/test4/oh-package.json5
 create mode 100644 generated-apps/pinankou/test5/.gitignore
 create mode 100644 generated-apps/pinankou/test5/AppScope/app.json5
 create mode 100644 generated-apps/pinankou/test5/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test5/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test5/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test5/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test5/build-profile.json5
 create mode 100644 generated-apps/pinankou/test5/code-linter.json5
 create mode 100644 generated-apps/pinankou/test5/entry/.gitignore
 create mode 100644 generated-apps/pinankou/test5/entry/build-profile.json5
 create mode 100644 generated-apps/pinankou/test5/entry/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test5/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/pinankou/test5/entry/oh-package.json5
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/common/IdGen.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/controller/HomeFeed.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/controller/StatisticsService.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/controller/Validators.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/model/OptionLists.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/model/Types.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/services/DataStore.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/services/Persistence.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/ets/services/PhoneService.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/module.json5
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243-3.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\205\263\344\272\216\345\271\263\345\256\211\346\211\243\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\256\211\345\205\250\344\272\213\351\241\271-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\256\211\345\205\250\344\272\213\351\241\271-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\267\241\346\243\200\346\211\223\345\215\241-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\345\267\241\346\243\200\346\211\223\345\215\241-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\346\210\221\347\232\204-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\346\210\221\347\232\204-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\351\243\216\351\231\251\351\232\220\346\202\243-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\351\243\216\351\231\251\351\232\220\346\202\243-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\351\246\226\351\241\265-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\260\351\246\226\351\241\265-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\217\226\346\266\210\345\271\266\350\277\224\345\233\236.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\256\214\346\210\220\345\267\241\346\243\200\345\212\250\346\200\201\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\345\256\214\346\210\220\347\216\207\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\267\262\345\256\214\346\210\220\345\267\241\346\243\200\347\202\271\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\345\267\241\346\243\200\346\211\223\345\215\241-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\345\267\241\346\243\200\346\211\223\345\215\241-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\276\205\345\244\215\346\240\270\344\272\213\351\241\271\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\276\205\345\267\241\346\243\200\344\273\273\345\212\241\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\276\205\345\267\241\346\243\200\347\202\271\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\345\276\205\346\225\264\346\224\271\344\273\273\345\212\241\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\345\205\250\345\261\200\346\220\234\347\264\242.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\345\277\253\346\215\267\346\226\260\345\242\236\350\217\234\345\215\225.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\345\274\240\345\214\273\347\224\237\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\346\235\216\345\267\245\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\351\231\210\346\214\207\346\214\245\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\344\273\273\345\212\241\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\344\273\273\345\212\241\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\344\273\273\345\212\241\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\347\216\207\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-3.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\346\225\264\346\224\271\344\273\273\345\212\241-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\346\225\264\346\224\271\344\273\273\345\212\241-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\351\232\220\346\202\243\345\212\250\346\200\201\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\227\245\346\234\237\351\200\211\346\213\251\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\345\205\263\344\272\216.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\347\273\237\350\256\241\347\234\213\346\235\277.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\266\210\346\201\257\351\200\232\347\237\245\350\256\276\347\275\256\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\267\241\346\243\200\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\346\225\264\346\224\271\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\347\216\260\345\234\272\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\351\232\220\346\202\243\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\276\205\345\212\236\345\210\227\350\241\250.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\346\225\264\346\224\271\350\277\233\345\272\246-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\346\225\264\346\224\271\350\277\233\345\272\246-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\346\266\210\346\201\257\351\200\232\347\237\245\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\347\273\237\350\256\241\347\234\213\346\235\277-1.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\347\273\237\350\256\241\347\234\213\346\235\277-2.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\351\200\276\346\234\237\344\273\273\345\212\241\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\346\200\273\346\225\260\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\346\225\260\351\207\217\350\277\2217\345\244\251\350\266\213\345\212\277\345\233\276.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\347\255\211\347\272\247\345\210\206\345\270\203\347\216\257\345\275\242\345\233\276.svg"
 create mode 100644 "generated-apps/pinankou/test5/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\351\232\220\346\202\243\345\233\276\346\240\207.svg"
 create mode 100644 generated-apps/pinankou/test5/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/pinankou/test5/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/pinankou/test5/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/pinankou/test5/entry/src/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test5/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/pinankou/test5/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/pinankou/test5/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test5/oh-package-lock.json5
 create mode 100644 generated-apps/pinankou/test5/oh-package.json5
 create mode 100644 generated-apps/pinankou/test6/.gitignore
 create mode 100644 generated-apps/pinankou/test6/AppScope/app.json5
 create mode 100644 generated-apps/pinankou/test6/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test6/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test6/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test6/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test6/build-profile.json5
 create mode 100644 generated-apps/pinankou/test6/code-linter.json5
 create mode 100644 generated-apps/pinankou/test6/entry/.gitignore
 create mode 100644 generated-apps/pinankou/test6/entry/build-profile.json5
 create mode 100644 generated-apps/pinankou/test6/entry/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test6/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/pinankou/test6/entry/oh-package.json5
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/model/Enums.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/model/Forms.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/model/IdUtil.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/model/Models.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/services/DataStore.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/services/Persistence.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/services/PhoneService.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/services/StatsService.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/ets/viewmodel/AppViewModel.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/module.json5
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\345\267\241\346\243\200\347\202\271.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\350\241\250\345\215\225.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\227\350\241\250-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\210\207\346\215\242\345\210\227\350\241\250-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\221\274\345\217\253\346\235\216\345\273\272\345\233\275.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\221\274\345\217\253\347\216\213\345\260\217\347\272\242.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\221\274\345\217\253\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\346\214\207\346\225\260\347\216\257\345\275\242\345\233\276.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\344\273\273\345\212\241.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\345\256\214\346\210\220\347\216\207.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\227\266\351\227\264.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\347\202\271\345\267\262\345\256\214\346\210\220.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\347\202\271\346\225\260\351\207\217.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\262\344\270\212\346\212\245\346\255\245\351\252\244.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\262\345\210\206\351\205\215\346\255\245\351\252\244.svg"
