total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 iteration-ccw.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 iteration-cw.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 japanese-yen.svg
-rw-r--r--@    1 huaweiide  staff    458 Jun 18 14:44 joystick.svg
-rw-r--r--@    1 huaweiide  staff    691 Jun 18 14:44 kanban-square-dashed.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 kanban-square.svg
-rw-r--r--@    1 huaweiide  staff    355 Jun 18 14:44 kanban.svg
-rw-r--r--@    1 huaweiide  staff    558 Jun 18 14:44 kayak.svg
-rw-r--r--@    1 huaweiide  staff    533 Jun 18 14:44 key-round.svg
-rw-r--r--@    1 huaweiide  staff    620 Jun 18 14:44 key-square.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 key.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 keyboard-music.svg
-rw-r--r--@    1 huaweiide  staff    601 Jun 18 14:44 keyboard-off.svg
-rw-r--r--@    1 huaweiide  staff    540 Jun 18 14:44 keyboard.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 lamp-ceiling.svg
-rw-r--r--@    1 huaweiide  staff    629 Jun 18 14:44 lamp-desk.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 lamp-floor.svg
-rw-r--r--@    1 huaweiide  staff    525 Jun 18 14:44 lamp-wall-down.svg
-rw-r--r--@    1 huaweiide  staff    525 Jun 18 14:44 lamp-wall-up.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 lamp.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 land-plot.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 landmark.svg
-rw-r--r--@    1 huaweiide  staff    442 Jun 18 14:44 languages.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 laptop-2.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 laptop-minimal-check.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 laptop-minimal.svg
-rw-r--r--@    1 huaweiide  staff    482 Jun 18 14:44 laptop.svg
-rw-r--r--@    1 huaweiide  staff    680 Jun 18 14:44 lasso-select.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 lasso.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 laugh.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 layers-2.svg
-rw-r--r--@    1 huaweiide  staff    589 Jun 18 14:44 layers-3.svg
-rw-r--r--@    1 huaweiide  staff    693 Jun 18 14:44 layers-minus.svg
-rw-r--r--@    1 huaweiide  staff    621 Jun 18 14:44 layers-plus.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 layers.svg
-rw-r--r--@    1 huaweiide  staff    503 Jun 18 14:44 layout-dashboard.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 layout-grid.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 layout-list.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 layout-panel-left.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 layout-panel-top.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 layout-template.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 layout.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 leaf.svg
-rw-r--r--@    1 huaweiide  staff    619 Jun 18 14:44 leafy-green.svg
-rw-r--r--@    1 huaweiide  staff    503 Jun 18 14:44 lectern.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 lens-concave.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 lens-convex.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 letter-text.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 library-big.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 library-square.svg
-rw-r--r--@    1 huaweiide  staff    382 Jun 18 14:44 library.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 life-buoy.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 ligature.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 lightbulb-off.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 lightbulb.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 line-chart.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 line-dot-right-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 line-squiggle.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 line-style.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 link-2-off.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 link-2.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 link.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 list-check.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 list-checks.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 list-chevrons-down-up.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 list-chevrons-up-down.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 list-collapse.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 list-end.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 list-filter-plus.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 list-filter.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 list-indent-decrease.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 list-indent-increase.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 list-minus.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 list-music.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 list-ordered.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 list-plus.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 list-restart.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 list-sort-ascending.svg
-rw-r--r--@    1 huaweiide  staff    369 Jun 18 14:44 list-sort-descending.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 list-start.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 list-todo.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 list-tree.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 list-video.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 list-x.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 list.svg
-rw-r--r--@    1 huaweiide  staff    330 Jun 18 14:44 loader-2.svg
-rw-r--r--@    1 huaweiide  staff    335 Jun 18 14:44 loader-circle.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 loader-pinwheel.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 loader.svg
-rw-r--r--@    1 huaweiide  staff    529 Jun 18 14:44 locate-fixed.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 locate-off.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 locate.svg
-rw-r--r--@    1 huaweiide  staff    545 Jun 18 14:44 location-edit.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 lock-keyhole-open.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 lock-keyhole.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 lock-open.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 lock.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 log-in.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 log-out.svg
-rw-r--r--@    1 huaweiide  staff    490 Jun 18 14:44 logs.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 lollipop.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 luggage.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 m-square.svg
-rw-r--r--@    1 huaweiide  staff    566 Jun 18 14:44 magnet.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 mail-check.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 mail-minus.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 mail-open.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 mail-plus.svg
-rw-r--r--@    1 huaweiide  staff    547 Jun 18 14:44 mail-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    542 Jun 18 14:44 mail-question.svg
-rw-r--r--@    1 huaweiide  staff    540 Jun 18 14:44 mail-search.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 mail-warning.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 mail-x.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 mail.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 mailbox.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 mails.svg
-rw-r--r--@    1 huaweiide  staff    569 Jun 18 14:44 map-minus.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 map-pin-check-inside.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 map-pin-check.svg
-rw-r--r--@    1 huaweiide  staff    557 Jun 18 14:44 map-pin-house.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 map-pin-minus-inside.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 map-pin-minus.svg
-rw-r--r--@    1 huaweiide  staff    614 Jun 18 14:44 map-pin-off.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 map-pin-pen.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 map-pin-plus-inside.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 map-pin-plus.svg
-rw-r--r--@    1 huaweiide  staff    536 Jun 18 14:44 map-pin-search.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 map-pin-x-inside.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 map-pin-x.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 map-pin.svg
-rw-r--r--@    1 huaweiide  staff    564 Jun 18 14:44 map-pinned.svg
-rw-r--r--@    1 huaweiide  staff    592 Jun 18 14:44 map-plus.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 map.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 mars-stroke.svg
-rw-r--r--@    1 huaweiide  staff    374 Jun 18 14:44 mars.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 martini.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 maximize-2.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 maximize.svg
-rw-r--r--@    1 huaweiide  staff    561 Jun 18 14:44 medal.svg
-rw-r--r--@    1 huaweiide  staff    565 Jun 18 14:44 megaphone-off.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 megaphone.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 meh.svg
-rw-r--r--@    1 huaweiide  staff    593 Jun 18 14:44 memory-stick.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 menu-square.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 menu.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 merge.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 message-circle-check.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 message-circle-code.svg
-rw-r--r--@    1 huaweiide  staff    699 Jun 18 14:44 message-circle-dashed.svg
-rw-r--r--@    1 huaweiide  staff    561 Jun 18 14:44 message-circle-heart.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 message-circle-more.svg
-rw-r--r--@    1 huaweiide  staff    535 Jun 18 14:44 message-circle-off.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 message-circle-plus.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 message-circle-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    519 Jun 18 14:44 message-circle-question.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 message-circle-reply.svg
-rw-r--r--@    1 huaweiide  staff    489 Jun 18 14:44 message-circle-warning.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 message-circle-x.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 message-circle.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 message-square-check.svg
-rw-r--r--@    1 huaweiide  staff    488 Jun 18 14:44 message-square-code.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 message-square-dashed.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 message-square-diff.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 message-square-dot.svg
-rw-r--r--@    1 huaweiide  staff    641 Jun 18 14:44 message-square-heart.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 message-square-lock.svg
-rw-r--r--@    1 huaweiide  staff    506 Jun 18 14:44 message-square-more.svg
-rw-r--r--@    1 huaweiide  staff    476 Jun 18 14:44 message-square-off.svg
-rw-r--r--@    1 huaweiide  staff    475 Jun 18 14:44 message-square-plus.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 message-square-quote.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 message-square-reply.svg
-rw-r--r--@    1 huaweiide  staff    467 Jun 18 14:44 message-square-share.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 message-square-text.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 message-square-warning.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 message-square-x.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 message-square.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 messages-square.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 metronome.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 mic-2.svg
-rw-r--r--@    1 huaweiide  staff    517 Jun 18 14:44 mic-off.svg
-rw-r--r--@    1 huaweiide  staff    525 Jun 18 14:44 mic-vocal.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 mic.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 microchip.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 microscope.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 microwave.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 milestone.svg
-rw-r--r--@    1 huaweiide  staff    585 Jun 18 14:44 milk-off.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 milk.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 minimize-2.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 minimize.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 minus-circle.svg
-rw-r--r--@    1 huaweiide  staff    367 Jun 18 14:44 minus-square.svg
-rw-r--r--@    1 huaweiide  staff    308 Jun 18 14:44 minus.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 mirror-rectangular.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 mirror-round.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 monitor-check.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 monitor-cloud.svg
-rw-r--r--@    1 huaweiide  staff    747 Jun 18 14:44 monitor-cog.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 monitor-dot.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 monitor-down.svg
-rw-r--r--@    1 huaweiide  staff    490 Jun 18 14:44 monitor-off.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 monitor-pause.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 monitor-play.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 monitor-smartphone.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 monitor-speaker.svg
-rw-r--r--@    1 huaweiide  staff    442 Jun 18 14:44 monitor-stop.svg
-rw-r--r--@    1 huaweiide  staff    442 Jun 18 14:44 monitor-up.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 monitor-x.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 monitor.svg
-rw-r--r--@    1 huaweiide  staff    460 Jun 18 14:44 moon-star.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 moon.svg
-rw-r--r--@    1 huaweiide  staff    398 Jun 18 14:44 more-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 more-vertical.svg
-rw-r--r--@    1 huaweiide  staff    528 Jun 18 14:44 motorbike.svg
-rw-r--r--@    1 huaweiide  staff    412 Jun 18 14:44 mountain-snow.svg
-rw-r--r--@    1 huaweiide  staff    327 Jun 18 14:44 mountain.svg
-rw-r--r--@    1 huaweiide  staff    414 Jun 18 14:44 mouse-left.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 mouse-off.svg
-rw-r--r--@    1 huaweiide  staff    538 Jun 18 14:44 mouse-pointer-2-off.svg
-rw-r--r--@    1 huaweiide  staff    442 Jun 18 14:44 mouse-pointer-2.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 mouse-pointer-ban.svg
-rw-r--r--@    1 huaweiide  staff    553 Jun 18 14:44 mouse-pointer-click.svg
-rw-r--r--@    1 huaweiide  staff    691 Jun 18 14:44 mouse-pointer-square-dashed.svg
-rw-r--r--@    1 huaweiide  staff    484 Jun 18 14:44 mouse-pointer.svg
-rw-r--r--@    1 huaweiide  staff    417 Jun 18 14:44 mouse-right.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 mouse.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 move-3-d.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 move-3d.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 move-diagonal-2.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 move-diagonal.svg
-rw-r--r--@    1 huaweiide  staff    346 Jun 18 14:44 move-down-left.svg
-rw-r--r--@    1 huaweiide  staff    348 Jun 18 14:44 move-down-right.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 move-down.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 move-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    342 Jun 18 14:44 move-left.svg
-rw-r--r--@    1 huaweiide  staff    346 Jun 18 14:44 move-right.svg
-rw-r--r--@    1 huaweiide  staff    343 Jun 18 14:44 move-up-left.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 move-up-right.svg
-rw-r--r--@    1 huaweiide  staff    340 Jun 18 14:44 move-up.svg
-rw-r--r--@    1 huaweiide  staff    373 Jun 18 14:44 move-vertical.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 move.svg
-rw-r--r--@    1 huaweiide  staff    348 Jun 18 14:44 music-2.svg
-rw-r--r--@    1 huaweiide  staff    345 Jun 18 14:44 music-3.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 music-4.svg
-rw-r--r--@    1 huaweiide  staff    384 Jun 18 14:44 music.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 navigation-2-off.svg
-rw-r--r--@    1 huaweiide  staff    341 Jun 18 14:44 navigation-2.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 navigation-off.svg
-rw-r--r--@    1 huaweiide  staff    339 Jun 18 14:44 navigation.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 network.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 newspaper.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 nfc.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 non-binary.svg
-rw-r--r--@    1 huaweiide  staff    602 Jun 18 14:44 notebook-pen.svg
-rw-r--r--@    1 huaweiide  staff    531 Jun 18 14:44 notebook-tabs.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 notebook-text.svg
-rw-r--r--@    1 huaweiide  staff    455 Jun 18 14:44 notebook.svg
-rw-r--r--@    1 huaweiide  staff    666 Jun 18 14:44 notepad-text-dashed.svg
-rw-r--r--@    1 huaweiide  staff    481 Jun 18 14:44 notepad-text.svg
-rw-r--r--@    1 huaweiide  staff    845 Jun 18 14:44 nut-off.svg
-rw-r--r--@    1 huaweiide  staff    760 Jun 18 14:44 nut.svg
-rw-r--r--@    1 huaweiide  staff    594 Jun 18 14:44 octagon-alert.svg
-rw-r--r--@    1 huaweiide  staff    565 Jun 18 14:44 octagon-minus.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 octagon-pause.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 octagon-x.svg
-rw-r--r--@    1 huaweiide  staff    536 Jun 18 14:44 octagon.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 omega.svg
-rw-r--r--@    1 huaweiide  staff    337 Jun 18 14:44 option.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 orbit.svg
-rw-r--r--@    1 huaweiide  staff    624 Jun 18 14:44 origami.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 outdent.svg
-rw-r--r--@    1 huaweiide  staff    503 Jun 18 14:44 package-2.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 package-check.svg
-rw-r--r--@    1 huaweiide  staff    545 Jun 18 14:44 package-minus.svg
-rw-r--r--@    1 huaweiide  staff    731 Jun 18 14:44 package-open.svg
-rw-r--r--@    1 huaweiide  staff    572 Jun 18 14:44 package-plus.svg
-rw-r--r--@    1 huaweiide  staff    599 Jun 18 14:44 package-search.svg
-rw-r--r--@    1 huaweiide  staff    577 Jun 18 14:44 package-x.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 package.svg
-rw-r--r--@    1 huaweiide  staff    705 Jun 18 14:44 paint-bucket.svg
-rw-r--r--@    1 huaweiide  staff    469 Jun 18 14:44 paint-roller.svg
-rw-r--r--@    1 huaweiide  staff    528 Jun 18 14:44 paintbrush-2.svg
-rw-r--r--@    1 huaweiide  staff    535 Jun 18 14:44 paintbrush-vertical.svg
-rw-r--r--@    1 huaweiide  staff    704 Jun 18 14:44 paintbrush.svg
-rw-r--r--@    1 huaweiide  staff    649 Jun 18 14:44 palette.svg
-rw-r--r--@    1 huaweiide  staff    614 Jun 18 14:44 palmtree.svg
-rw-r--r--@    1 huaweiide  staff    638 Jun 18 14:44 panda.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 panel-bottom-close.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 panel-bottom-dashed.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 panel-bottom-inactive.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 panel-bottom-open.svg
-rw-r--r--@    1 huaweiide  staff    368 Jun 18 14:44 panel-bottom.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 panel-left-close.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 panel-left-dashed.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 panel-left-inactive.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 panel-left-open.svg
-rw-r--r--@    1 huaweiide  staff    545 Jun 18 14:44 panel-left-right-dashed.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 panel-left.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 panel-right-close.svg
-rw-r--r--@    1 huaweiide  staff    444 Jun 18 14:44 panel-right-dashed.svg
-rw-r--r--@    1 huaweiide  staff    446 Jun 18 14:44 panel-right-inactive.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 panel-right-open.svg
-rw-r--r--@    1 huaweiide  staff    367 Jun 18 14:44 panel-right.svg
-rw-r--r--@    1 huaweiide  staff    539 Jun 18 14:44 panel-top-bottom-dashed.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 panel-top-close.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 panel-top-dashed.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 panel-top-inactive.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 panel-top-open.svg
-rw-r--r--@    1 huaweiide  staff    364 Jun 18 14:44 panel-top.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 panels-left-bottom.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 panels-left-right.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 panels-right-bottom.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 panels-top-bottom.svg
-rw-r--r--@    1 huaweiide  staff    393 Jun 18 14:44 panels-top-left.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 paperclip.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 parasol.svg
-rw-r--r--@    1 huaweiide  staff    365 Jun 18 14:44 parentheses.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 parking-circle-off.svg
-rw-r--r--@    1 huaweiide  staff    370 Jun 18 14:44 parking-circle.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 parking-meter.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 parking-square-off.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 parking-square.svg
-rw-r--r--@    1 huaweiide  staff    817 Jun 18 14:44 party-popper.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 pause-circle.svg
-rw-r--r--@    1 huaweiide  staff    590 Jun 18 14:44 pause-octagon.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 pause.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 paw-print.svg
-rw-r--r--@    1 huaweiide  staff    410 Jun 18 14:44 pc-case.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 pen-box.svg
-rw-r--r--@    1 huaweiide  staff    455 Jun 18 14:44 pen-line.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 pen-off.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 pen-square.svg
